source,target,verb,interaction_norm,sign,reference
TNFRSF1A_kerat,TNFRSF1A:TRADD:FADD_kerat,forms complex,forms complex,+,[35]
TNFRSF1A_kerat,TNFRSF1A:TRAF2:RIPK1_kerat,forms complex,forms complex,+,[35]
TP53_kerat,ACTH_kerat,increases expression,increases expression,+,[145]
TP53_kerat,alpha_MSH_kerat,increases expression,increases expression,+,[145]
TP53_kerat,Apoptosis_kerat,induces,induces,+,[146]
TP53_kerat,DUSP1_kerat,increases expression,increases expression,+,[147]
TP53_kerat,GADD45A_kerat,increases expression,increases expression,+,[148]
TP53_melan,BBC3_melan,increases expression,increases expression,+,[149]
TP53_melan,HIF1A_melan,increases expression,increases expression,+,NetProTM
TP53_melan,TYR_melan,decreases expression,decreases expression,-,[148]
TP53_melan,TYRP1_melan,increases expression,increases expression,+,[150]
TPSAB1,F2RL1_kerat,activates,activates,+,[151]
Trypsin,F2RL1_kerat,activates,activates,+,[151]
TYR_melan,DOPA_melan,catalysis,catalysis,+,[48]
TYR_melan,DOPAquinone_melan,catalysis,catalysis,+,[48]
TYR_melan,Eumelanin_melan,Increases level,increases level,+,[48]
TYR_melan,Indole_5_6_quinone_carboxylic_acid_melan,catalysis,catalysis,+,[48]
TYR_melan,Indole_5_6_quinone_melan,catalysis,catalysis,+,[48]
Tyrosine_melan,DOPA_melan,catalysis,catalysis,+,[48]
TYRP1_melan,Indole_5_6_quinone_carboxylic_acid_melan,catalysis,catalysis,+,[48]
USF1_melan,ACTH_melan,increases,increases,+,[92]
USF1_melan,alpha_MSH_melan,increases,increases,+,[92]
USF1_melan,MC1R_melan,increases,increases,+,[92]
UVA,Lipid_Peroxidation_kerat,induces,induces,+,[152]
UVA,ROS_kerat,induces,induces,+,[153]
UVA,Singlet_oxygen_kerat,increases level,increases level,+,[136]
UVB,FICZ_kerat,increases level,increases level,+,[5]
UVB,Lipid_Peroxidation_kerat,induces,induces,+,[154]
UVB,SMPD2_kerat,inhibits,inhibits,-,[88]
WNT5A,FZD3_melan,activates,activates,+,"[68],[155]"
